name,file
cps_cluster_LBK382.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_LBK382.gbk
cps_cluster_LBK414.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_LBK414.gbk
cps_cluster_LBK_011.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_LBK_011.gbk
cps_cluster_LBK_047.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_LBK_047.gbk
cps_cluster_LBK_194.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_LBK_194.gbk
cps_cluster_LBK_202.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_LBK_202.gbk
cps_cluster_LBK_298.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_LBK_298.gbk
cps_cluster_LBK_301.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_LBK_301.gbk
cps_cluster_LBK_337.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_LBK_337.gbk
cps_cluster_LBK_413.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_LBK_413.gbk
cps_cluster_MND_399.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_MND_399.gbk
cps_cluster_MND_400.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_MND_400.gbk
cps_cluster_RID24.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_RID24.gbk
cps_cluster_SBW1206.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SBW1206.gbk
cps_cluster_SBW1222.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SBW1222.gbk
cps_cluster_SBW1342.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SBW1342.gbk
cps_cluster_SBW1391.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SBW1391.gbk
cps_cluster_SBW1454.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SBW1454.gbk
cps_cluster_SBW1487.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SBW1487.gbk
cps_cluster_SOQ_021.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SOQ_021.gbk
cps_cluster_SOQ_140.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SOQ_140.gbk
cps_cluster_SOQ_338.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SOQ_338.gbk
cps_cluster_SOQ_384.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SOQ_384.gbk
cps_cluster_SWQ006.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SWQ006.gbk
cps_cluster_SWQ033.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SWQ033.gbk
cps_cluster_SWQ_150.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SWQ_150.gbk
cps_cluster_SWQ_249.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SWQ_249.gbk
cps_cluster_SWQ_350.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SWQ_350.gbk
cps_cluster_SWQ_442.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_SWQ_442.gbk
cps_cluster_sp_1274812.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/11A/cps_cluster_sp_1274812.gbk
