name,file
CPS_LBK400.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK400.gbk
CPS_LBK401.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK401.gbk
CPS_LBK442.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK442.gbk
CPS_LBK_120.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_120.gbk
CPS_LBK_121_TEST.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_121_TEST.gbk
CPS_LBK_315.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_315.gbk
CPS_300.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_300.gbk
CPS_LBK395.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK395.gbk
CPS_LBK415.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK415.gbk
CPS_LBK458.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK458.gbk
CPS_LBK459.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK459.gbk
CPS_LBK_053.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_053.gbk
CPS_LBK_054.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_054.gbk
CPS_LBK_070.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_070.gbk
CPS_LBK_155.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_155.gbk
CPS_LBK_208.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_208.gbk
CPS_LBK_344.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_344.gbk
CPS_LBK_422.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_422.gbk
CPS_MND_254.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_MND_254.gbk
CPS_MND_364.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_MND_364.gbk
CPS_MND_437.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_MND_437.gbk
CPS_SBW1029.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SBW1029.gbk
CPS_SBW1254.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SBW1254.gbk
CPS_SBW1535.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SBW1535.gbk
CPS_SBW1549.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SBW1549.gbk
CPS_SOQ_146.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SOQ_146.gbk
CPS_SOQ_149.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SOQ_149.gbk
CPS_SOQ_312.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SOQ_312.gbk
CPS_SWQ_349.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_349.gbk
CPS_SWQ_351.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_351.gbk
CPS_SWQ_352.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_352.gbk
CPS_12750116.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_12750116.gbk
CPS_LBK399.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK399.gbk
CPS_LBK429.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK429.gbk
CPS_LBK_043.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_043.gbk
CPS_LBK_051.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_051.gbk
CPS_LBK_060.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_060.gbk
CPS_LBK_061.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_061.gbk
CPS_LBK_131.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_131.gbk
CPS_LBK_170.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_170.gbk
CPS_LBK_178.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_178.gbk
CPS_LBK_186.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_186.gbk
CPS_LBK_188.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_188.gbk
CPS_LBK_256.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_256.gbk
CPS_LBK_392.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_LBK_392.gbk
CPS_MND_101.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_MND_101.gbk
CPS_MND_310.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_MND_310.gbk
CPS_MND_414.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_MND_414.gbk
CPS_SBW1288.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SBW1288.gbk
CPS_SBW1387.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SBW1387.gbk
CPS_SBW1436.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SBW1436.gbk
CPS_SOQ_108.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SOQ_108.gbk
CPS_SOQ_142.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SOQ_142.gbk
CPS_SOQ_150.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SOQ_150.gbk
CPS_SOQ_248.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SOQ_248.gbk
CPS_SOQ_271.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SOQ_271.gbk
CPS_SWQ_049.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_049.gbk
CPS_SWQ_056.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_056.gbk
CPS_SWQ_059.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_059.gbk
CPS_SWQ_061.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_061.gbk
CPS_SWQ_066.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_066.gbk
CPS_SWQ_102.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_102.gbk
CPS_SWQ_103.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_103.gbk
CPS_SWQ_106.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_106.gbk
CPS_SWQ_132.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_132.gbk
CPS_SWQ_141.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_141.gbk
CPS_SWQ_143.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_143.gbk
CPS_SWQ_153.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_153.gbk
CPS_SWQ_305.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_305.gbk
CPS_SWQ_324.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_SWQ_324.gbk
CPS_S1365.gbk,/mnt/d/naura_ashanna_cps_genes/inputs/prepare_zdb/*/CPS_S1365.gbk
